video_id,video_url,start_time,end_time,duration,category,label
healthy_050,https://youtube.com/shorts/YZtAHSy45bY?si=MEy8HOCeGoA_sIPA,21,23,2,normal_behavior,healthy
healthy_051,https://youtube.com/shorts/J43nSi150Pk?feature=shared,24,26,2,normal_behavior,healthy
healthy_016,https://youtube.com/shorts/6XVz12moLxE?feature=shared,52,54,2,normal_behavior,healthy
healthy_005,https://youtu.be/p-Yii7SdyBo?feature=shared,30,32,2,normal_behavior,healthy
v_ArmFlapping_22,http://www.youtube.com/watch?v=UxpQpWzhOx0,29,31,2,armflapping,autism
healthy_024,https://www.youtube.com/shorts/n5fVgAHrZGI,35,37,2,normal_behavior,healthy
healthy_043,https://www.youtube.com/shorts/WDP7mkew1VQ,26,28,2,normal_behavior,healthy
healthy_032,https://www.youtube.com/shorts/x0jDs7GdYJs,25,27,2,normal_behavior,healthy
v_Spinning_09,http://www.youtube.com/watch?v=oukupxRUA84,4,6,2,spinning,autism
healthy_047,https://youtube.com/shorts/r3ceLZKdLx8?si=FL4o7UQ62PNii_P3,14,16,2,normal_behavior,healthy
v_Blink_04,https://www.youtube.com/watch?v=9VoushTH20Q,294,296,2,blink,autism
healthy_055,https://youtube.com/shorts/zxTqbShbzw0?feature=shared,21,23,2,normal_behavior,healthy
healthy_001,https://youtube.com/shorts/RpjR-AG7UU0?si=Ks2i-oUIBQsrwCBd,5,7,2,normal_behavior,healthy
healthy_010,https://youtube.com/shorts/RgB5noKvShY?si=X0o1WMuoMT8s3NLh,7,9,2,normal_behavior,healthy
healthy_054,https://youtube.com/shorts/6F-bYjOKkeQ?si=Pftn_xgcR_X_K-iI,2,4,2,normal_behavior,healthy
healthy_035,https://www.youtube.com/shorts/zxTqbShbzw0,45,47,2,normal_behavior,healthy
healthy_025,https://www.youtube.com/shorts/Q246wlwKgso,32,34,2,normal_behavior,healthy
healthy_041,https://www.youtube.com/shorts/QBhg7KxiXwc,9,11,2,normal_behavior,healthy
healthy_063,https://youtube.com/shorts/ZqiiPrDKrPs?feature=shared,23,24,1,normal_behavior,healthy
v_Spinning_23,http://www.youtube.com/watch?v=yiEo7Kg1ngY,95,97,2,spinning,autism
v_Spinning_10,http://www.youtube.com/watch?v=uWgI1w2fQhs,3,5,2,spinning,autism
v_Spinning_11,http://www.youtube.com/watch?v=VAMZwnfAHyY,3,5,2,spinning,autism
healthy_030,https://www.youtube.com/shorts/6EF2XS5MQWk,2,4,2,normal_behavior,healthy
healthy_059,https://youtube.com/shorts/TlGGfc57Cm0?feature=shared,10,12,2,normal_behavior,healthy
healthy_052,https://youtube.com/shorts/rQTq3nbOYfI?si=j0WzTi2dWJoVjJjI,35,37,2,normal_behavior,healthy
v_Spinning_14,http://www.youtube.com/watch?v=pgj_LKf6jL4,52,54,2,spinning,autism
healthy_029,https://www.youtube.com/shorts/BYVRDMZhOW4,1,3,2,normal_behavior,healthy
healthy_044,https://www.youtube.com/shorts/zxTqbShbzw0,4,6,2,normal_behavior,healthy
healthy_012,https://youtu.be/uu2SNcnWvVQ?feature=shared,25,27,2,normal_behavior,healthy
healthy_020,https://youtu.be/vlAwc3--OKU?si=RcH4ejayUh9TBbid,47,49,2,normal_behavior,healthy
healthy_028,https://www.youtube.com/shorts/rQTq3nbOYfI,30,32,2,normal_behavior,healthy
v_Spinning_07,http://www.youtube.com/watch?v=2AS14wxMB-A,15,17,2,spinning,autism
healthy_013,https://youtube.com/shorts/TRrTySfVo7U?feature=shared,18,20,2,normal_behavior,healthy
healthy_023,https://www.youtube.com/shorts/r3ceLZKdLx8,3,5,2,normal_behavior,healthy
healthy_021,https://www.youtube.com/shorts/LrAW4c1d3WE,2,4,2,normal_behavior,healthy
healthy_053,https://youtube.com/shorts/UtfFNv1niXs?si=0bjfBgQMqG14oS6n,6,8,2,normal_behavior,healthy
v_Spinning_08,http://www.youtube.com/watch?v=5MS6VZwZDi0,35,37,2,spinning,autism
healthy_031,https://www.youtube.com/shorts/UtfFNv1niXs,9,11,2,normal_behavior,healthy
healthy_042,https://www.youtube.com/shorts/3he8-DULD0U,0,2,2,normal_behavior,healthy
healthy_002,https://youtube.com/shorts/yoMqubJ-gak?si=zBWlYqDfoLLH9dWJ,13,15,2,normal_behavior,healthy
healthy_017,https://youtube.com/shorts/T-2rRuhhQ2A?si=seGf24jhaUvKRq8o,8,10,2,normal_behavior,healthy
v_ArmFlapping_19,http://www.youtube.com/watch?v=1vRklwIBC28,34,36,2,headbanging,autism
healthy_026,https://www.youtube.com/shorts/YZtAHSy45bY,12,14,2,normal_behavior,healthy
healthy_004,https://youtu.be/oLitmx6N3Io?feature=shared,32,34,2,normal_behavior,healthy
healthy_027,https://www.youtube.com/shorts/J43nSi150Pk,21,23,2,normal_behavior,healthy
healthy_039,https://www.youtube.com/shorts/1efMhXdsL6E,42,44,2,normal_behavior,healthy
v_Blink_01,https://www.youtube.com/shorts/zqSXXR3N82U,25,27,2,blink,autism
healthy_048,https://youtube.com/shorts/Q246wlwKgso?feature=shared,26,28,2,normal_behavior,healthy
healthy_008,https://youtube.com/shorts/LCeikHGwAtA?feature=shared,20,22,2,normal_behavior,healthy
healthy_003,https://youtu.be/zNy7OG4iojQ?feature=shared,55,57,2,normal_behavior,healthy
v_Spinning_04,http://www.youtube.com/watch?v=Gt-WMpTP7IE,70,72,2,spinning,autism
v_Spinning_26,https://www.youtube.com/shorts/-HPG1MxaWeU,0,3,3,spinning,autism
v_Blink_03,https://www.youtube.com/shorts/-HPG1MxaWeU,20,25,5,blink,autism
v_ArmFlapping_27,https://www.youtube.com/shorts/IW_nNBy7Z2A,0,15,15,armflapping,autism
v_Spinning_27,https://www.youtube.com/watch?v=4ALy6I1J1uo,35,45,10,spinning,autism
v_ArmFlapping_28,https://www.youtube.com/watch?v=4ALy6I1J1uo,0,15,15,armflapping,autism
v_ArmFlapping_29,https://www.youtube.com/watch?v=4ALy6I1J1uo,70,80,10,armflapping,autism
v_HeadBanging_27,https://www.youtube.com/watch?v=4ALy6I1J1uo,148,154,6,headbanging,autism
v_ArmFlapping_30,https://www.youtube.com/watch?v=_brSCemI6ZM,0,10,10,armflapping,autism
v_ArmFlapping_31,https://www.youtube.com/watch?v=_brSCemI6ZM,224,229,5,armflapping,autism
v_Blink_05,https://www.youtube.com/watch?v=WVnSIExQ5WY,275,295,20,blink,autism
